2019-09-17 06:23:35 1045 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php 107 #0 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(107): PDO->__construct('mysql:host=127....', 'root', 'root', Array)
#7 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Resource.php(27): iWriter\Controllers\IndexController->getHtml()
#8 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Resource.php(23): MiniRest\Resource->exec()
#9 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Application.php(17): MiniRest\Resource->__construct()
#10 /usr/share/nginx/html/iWriter/Web/index.php(7): MiniRest\Application->exec()
#11 {main} SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
2019-09-17 06:24:39 1045 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php 107 #0 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(107): PDO->__construct('mysql:host=127....', 'root', 'root', Array)
#1 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(111): iWriter\Common\MyPdo->__construct(Array)
#2 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(38): iWriter\Common\MyPdo::getInstance(Array)
#3 /usr/share/nginx/html/iWriter/Models/Admin/PostModel.php(74): iWriter\Common\MyPdo::init('r')
#4 /usr/share/nginx/html/iWriter/Models/IndexModel.php(30): iWriter\Models\Admin\PostModel->get()
#5 /usr/share/nginx/html/iWriter/Models/IndexModel.php(15): iWriter\Models\IndexModel->get()
#6 /usr/share/nginx/html/iWriter/Controllers/IndexController.php(12): iWriter\Models\IndexModel->getViews()
#7 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Resource.php(27): iWriter\Controllers\IndexController->getHtml()
#8 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Resource.php(23): MiniRest\Resource->exec()
#9 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Application.php(17): MiniRest\Resource->__construct()
#10 /usr/share/nginx/html/iWriter/Web/index.php(7): MiniRest\Application->exec()
#11 {main} SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
2019-09-17 06:24:51 1045 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php 107 #0 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(107): PDO->__construct('mysql:host=127....', 'root', 'root', Array)
#1 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(111): iWriter\Common\MyPdo->__construct(Array)
#2 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(38): iWriter\Common\MyPdo::getInstance(Array)
#3 /usr/share/nginx/html/iWriter/Models/Admin/PostModel.php(74): iWriter\Common\MyPdo::init('r')
#4 /usr/share/nginx/html/iWriter/Models/IndexModel.php(30): iWriter\Models\Admin\PostModel->get()
#5 /usr/share/nginx/html/iWriter/Models/IndexModel.php(15): iWriter\Models\IndexModel->get()
#6 /usr/share/nginx/html/iWriter/Controllers/IndexController.php(12): iWriter\Models\IndexModel->getViews()
#7 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Resource.php(27): iWriter\Controllers\IndexController->getHtml()
#8 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Resource.php(23): MiniRest\Resource->exec()
#9 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Application.php(17): MiniRest\Resource->__construct()
#10 /usr/share/nginx/html/iWriter/Web/index.php(7): MiniRest\Application->exec()
#11 {main} SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
2019-09-17 06:25:11 1045 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php 107 #0 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(107): PDO->__construct('mysql:host=127....', 'root', 'root', Array)
#1 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(111): iWriter\Common\MyPdo->__construct(Array)
#2 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(38): iWriter\Common\MyPdo::getInstance(Array)
#3 /usr/share/nginx/html/iWriter/Models/Admin/PostModel.php(74): iWriter\Common\MyPdo::init('r')
#4 /usr/share/nginx/html/iWriter/Models/IndexModel.php(30): iWriter\Models\Admin\PostModel->get()
#5 /usr/share/nginx/html/iWriter/Models/IndexModel.php(15): iWriter\Models\IndexModel->get()
#6 /usr/share/nginx/html/iWriter/Controllers/IndexController.php(12): iWriter\Models\IndexModel->getViews()
#7 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Resource.php(27): iWriter\Controllers\IndexController->getHtml()
#8 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Resource.php(23): MiniRest\Resource->exec()
#9 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Application.php(17): MiniRest\Resource->__construct()
#10 /usr/share/nginx/html/iWriter/Web/index.php(7): MiniRest\Application->exec()
#11 {main} SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
2019-09-17 06:25:15 1045 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php 107 #0 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(107): PDO->__construct('mysql:host=127....', 'root', 'root', Array)
#1 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(111): iWriter\Common\MyPdo->__construct(Array)
#2 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(38): iWriter\Common\MyPdo::getInstance(Array)
#3 /usr/share/nginx/html/iWriter/Models/Admin/PostModel.php(74): iWriter\Common\MyPdo::init('r')
#4 /usr/share/nginx/html/iWriter/Models/IndexModel.php(30): iWriter\Models\Admin\PostModel->get()
#5 /usr/share/nginx/html/iWriter/Models/IndexModel.php(15): iWriter\Models\IndexModel->get()
#6 /usr/share/nginx/html/iWriter/Controllers/IndexController.php(12): iWriter\Models\IndexModel->getViews()
#7 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Resource.php(27): iWriter\Controllers\IndexController->getHtml()
#8 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Resource.php(23): MiniRest\Resource->exec()
#9 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Application.php(17): MiniRest\Resource->__construct()
#10 /usr/share/nginx/html/iWriter/Web/index.php(7): MiniRest\Application->exec()
#11 {main} SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
2019-09-17 06:25:33 1045 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php 107 #0 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(107): PDO->__construct('mysql:host=127....', 'root', 'root', Array)
#1 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(111): iWriter\Common\MyPdo->__construct(Array)
#2 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(38): iWriter\Common\MyPdo::getInstance(Array)
#3 /usr/share/nginx/html/iWriter/Models/Admin/PostModel.php(74): iWriter\Common\MyPdo::init('r')
#4 /usr/share/nginx/html/iWriter/Models/IndexModel.php(30): iWriter\Models\Admin\PostModel->get()
#5 /usr/share/nginx/html/iWriter/Models/IndexModel.php(15): iWriter\Models\IndexModel->get()
#6 /usr/share/nginx/html/iWriter/Controllers/IndexController.php(12): iWriter\Models\IndexModel->getViews()
#7 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Resource.php(27): iWriter\Controllers\IndexController->getHtml()
#8 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Resource.php(23): MiniRest\Resource->exec()
#9 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Application.php(17): MiniRest\Resource->__construct()
#10 /usr/share/nginx/html/iWriter/Web/index.php(7): MiniRest\Application->exec()
#11 {main} SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
2019-09-17 06:25:43 1045 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php 107 #0 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(107): PDO->__construct('mysql:host=127....', 'root', 'root', Array)
#1 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(111): iWriter\Common\MyPdo->__construct(Array)
#2 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(38): iWriter\Common\MyPdo::getInstance(Array)
#3 /usr/share/nginx/html/iWriter/Models/Admin/PostModel.php(74): iWriter\Common\MyPdo::init('r')
#4 /usr/share/nginx/html/iWriter/Models/IndexModel.php(30): iWriter\Models\Admin\PostModel->get()
#5 /usr/share/nginx/html/iWriter/Models/IndexModel.php(15): iWriter\Models\IndexModel->get()
#6 /usr/share/nginx/html/iWriter/Controllers/IndexController.php(12): iWriter\Models\IndexModel->getViews()
#7 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Resource.php(27): iWriter\Controllers\IndexController->getHtml()
#8 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Resource.php(23): MiniRest\Resource->exec()
#9 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Application.php(17): MiniRest\Resource->__construct()
#10 /usr/share/nginx/html/iWriter/Web/index.php(7): MiniRest\Application->exec()
#11 {main} SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
2019-09-17 06:26:02 1045 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php 107 #0 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(107): PDO->__construct('mysql:host=127....', 'root', 'root', Array)
#1 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(111): iWriter\Common\MyPdo->__construct(Array)
#2 /usr/share/nginx/html/iWriter/CommLib/Common/MyPdo.php(38): iWriter\Common\MyPdo::getInstance(Array)
#3 /usr/share/nginx/html/iWriter/Models/Admin/PostModel.php(74): iWriter\Common\MyPdo::init('r')
#4 /usr/share/nginx/html/iWriter/Models/IndexModel.php(30): iWriter\Models\Admin\PostModel->get()
#5 /usr/share/nginx/html/iWriter/Models/IndexModel.php(15): iWriter\Models\IndexModel->get()
#6 /usr/share/nginx/html/iWriter/Controllers/IndexController.php(12): iWriter\Models\IndexModel->getViews()
#7 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Resource.php(27): iWriter\Controllers\IndexController->getHtml()
#8 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Resource.php(23): MiniRest\Resource->exec()
#9 /usr/share/nginx/html/iWriter/CommLib/MiniRest/Class/Application.php(17): MiniRest\Resource->__construct()
#10 /usr/share/nginx/html/iWriter/Web/index.php(8): MiniRest\Application->exec()
#11 {main} SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
